
#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,i3-gaps,"is the main graphical user interface and window manager."
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
I,libXft-devel,"is required for the compilation of some programs."
I,gcr-devel,"is required for the compilation of some programs."
I,fontconfig-devel,"is required for the compilation of some programs."
A,ttf-hack-powerline-git, "Hack font for powerline"
A,nerd-fonts-inconsolata, "Inconsolata nerd font"
,ranger, "an extensive terminal file manager that everyone likes."
,tree,"lists directory contents like trees. Used by vifm."
,arandr,"is a UI for screen adjustment."
,bc,"is used for a dropdown calculator."
,calcurse,"is a lightweight terminal-based calendar."
,xcompmgr,"is for transparency and removing screen-tearing."
,xorg-xprop,"is a tool for detecting window properties."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"GTK theme."
A,neovim-nightly,"a tidier vim with some useful features"
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
,ttf-joypixels,"is a package that gives the system unicode symbols and emojis used in the status bar and elsewhere."
,ntfs-3g,"allows accessing NTFS partitions."
,alsa-utils,"is an audio interface for ALSA."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
,maim,"can take quick screenshots at your request."
,socat,"is a socket utility."
,tmux,"is a terminal multiplexer."
,unclutter,"hides an inactive mouse."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,zathura-cb,"Adds comic book support to zathura"
A,python-ueberzug,"generates image previews in ranger and other terminal programs."
,poppler,"manipulates.pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information and is used by vifm as well."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,highlight,"can highlight code output."
,xorg-xbacklight,"enables changing screen brightness levels."
,zsh-syntax-highlighting, "provides fish-like syntax highlighting in the shell."
A,task-spooler,"queues commands or files for download."
A,simple-mtpfs,"enables the mounting of cell phones."
A,neomutt,"enables the mounting of cell phones."
A,mutt-wizard-git,"interface to auto-configure mutt."
A,ttf-symbola,"provides unicode and emoji symbols."
,urlscan,"parses URLs in the terminal allowing keyboard-based selection."
,polybar,polybat extension for top bar."
A,google-chrome,"web browser."
A,transmission-remote-cli-git,"cross interface for transmission daemon."
,transmission-cli,"BitTorrent client (CLI tools - daemon &  web client)"
,thefuck,"corrects terminal mistakes"
,yarn,"npm alternative"
,ripgrep,"fuzzy sercher"
,python,"python 3"
,pyton2,"python 2"
,pyton-pip,"pip for python3"
A,python-neovim-git,"ptyhon3 client to neovim"
,ttf-font-awesome,"font awesome"
,cmus,"terminal music player"
,jq,"command-line JSON processor"
,neofetch,"display useful system information"
A,vtop,"replacement for htop"
,exa,"replacement for 'ls'"
A,starship,"cross-shell propt"
A,antibody,"zsh framework"
,linux54-virtualbox-host-modules,"host module for virtualbox"
,composer,"dependency manager for PHP"
,kitty,"terminal"
,bat,"cat clone with syntax highlighting and git integration"
,slock,"allows you to lock your computer, and quickly unlock with your password."
,mps-youtube,"Terminal based YouTube player and downloader"
,paper-icon-theme-git,"icon theme"
